#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	0	Cuirim fáilte roimh an Aire, an Teachta Ó Cuív, a oifigigh, agus na Teachtaí O'Dowd agus Ó Snodaigh, a bheidh linn ar an choiste inniu. Pléifimid inniu Céim an Choiste Bhille na dTeangacha Oifigiúla. Tá súil agam go mbeidh díospóireacht maith, béasach againn. Tá córas aistriúcháin againn agus mar sin is féidir le baill a labhairt trí Ghaeilge nó trí Bhéarla.I welcome the Minister and his officials to the committee. Deputies O'Dowd and Ó Snodaigh will also join us today to consider Committee Stage of the Official Languages Bill 2002. I hope we will have a constructive, mannerly debate. We do not want contributions to be excessively lengthy, particularly if they involve repetition.We have set aside a suitable amount of time and I would like us to get through the amendments. We will sit until 2.45 p.m. with a break from 1 p.m. until 1.45 p.m. and resume at 5.15 p.m. until the Bill is finished. The amendment list circulated is provisional, pending finalisation by the printer of the printed version. The provisional list is correct in all material respects and the printed version will be circulated as soon as possible.SECTION 1.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	1	Ní fheicimid cén fáth go bhfuil tréimhse trí bliana i gceist go dtí go gcuirfí an tAcht i ngníomh. Amendment No. 1, which was ruled out of order, addressed the fact that the Bill was to come into operation within a three year period. We feel a one year period is reasonable. With the present position of the Irish language, and if this Bill is to have any positive effect, the sooner it is put into operation, the better.I do not know if this was one of the items discussed at the clandestine meeting the Minister held in Spiddal some weeks ago, when he is alleged to have made the appalling remarks that the Irish speakers of the State did not know about the Bill and that, if they did, it would not be possible to put it through. For a Government allegedly committed to openness and transparency, this sorry escapade is a sad reflection on the Government. Will the Minister tell us if the issue was addressed at that meeting or the reason he thinks a period of three years is necessary?
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	2	Aontaím leis an Teachta O'Shea, tá trí bliana ro-fhada. Bheinn sásta dá mbeadh an tAire in ann bliain amháin nó dhá bhliain a chur isteach ina ionad. Caithfidh am faoi leith a bheith ann agus ní féidir an Bille a thógáil isteach láithreach maidin amárach ach bheadh níos lú ama níos fearr.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	3	Seard atá ráite sa mBille ná rud ar bith nach bhfuil tagtha i bhfeidhm roimhe sin, agus mura bhfuil teachta ag an Aire faoi cheann trí bliana, tiocfaidh sé isteach go huathoibritheach. Tá i gceist feidhmiú láithreach ag gníomhú faoin mBille ach rud amháin atá foghlamtha agam, ó tharla gurb é atá i gceist leis an trí bliana nó go mbiedh feidhm iomlán leis an mBille, is contúirteach an focal é "iomlán" má chuirtear sprioc-ama ró-ghairid le rud. Beidh orainn treoirlínte a ullmhú dréachtscéim le hullmhú ag comhlachtaí poiblí, rialacháin a ullmhú agus caithfimid oifig choimisinéir na dteangacha oifigiúla a bhunú. Bheadh súil agam go mbeadh go leor díofa sin déanta laistigh de bhliain - 90% b'fhéidir - agus gcás go gcuirfinnse srian san Acht, tá muid ag caint ar 100% a bheith achtaithe laistigh de bhliain. Shamhlóinn go mbeadh fadhbanna leis sin, go mbeadh sé i bhfad ró-ghasta le haghaidh an iomláin. Ar ndóigh tá i gceist againn gníomhú ar an gcuid is mó láithreach.Maidir le cruinniú sa Spidéal, ní raibh aon chruinniú rúnda sa Spidéal. Mar a tharlaíonn go hiondúil agus Aire ag bualadh le heagraíochtaí, ní raibh na meáin istigh. Ba chruinniú é idir mé féin agus gach eagraíocht Gaeilge a raibh muid in ann teacht orthu, thuaidh nó theas, thoir nó thiar, Gaeltacht agus taobh amuigh den nGaeltacht - ní chruinniú rúnda a bhí ann. Is féidir liom a rá nach bhfuil an tuairisc atá ag an Teachta ar an méid a dúirt mé cruinn agus mar sin níl i gceist agam níos mó a rá faoi.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	4	Ba mhaith liom teacht ar ais chuig an phointe ar theacht i bhfeidhm an Bhille. De réir mar atá sa Bhille, tá gach seans go mbeidh an Rialtas imithe as cumhacht sula mbeidh an Bille ina iomlán i ngníomh. An bhfuil sin sásúil? Tuigim go mbeidh rudaí áirithe níos deacra ná rudaí eile a chur i ngníomh ach cén fáth go dtógfadh sé trí bliana chun an rud go léir a chur i gcrích. Chuala mé an leithscéal a bhí ag an Aire agus tuigim cuid de ach tá trí bliana ró-fhada ar fad.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	5	Ba mhaith liom a bhéimiú nach bhfuil i gceist é a ghníomhú láithreach. An t-aon rud atá i gceist anseo ná an focal "iomlán", sin rud ar bith nach bhfuil déanta ag an sprioc-dáta, tá sé i ngníomh ón lá sin. Ba cheart sin a choinneáil in intinn. Ní bheadh aon chíall go mbeimis ag teacht ar ais anseo faoi seo i gceann bliana mar go raibh 99% den rud réidh le dhul ar aghaidh agus déanta agus nach raibh 1% agus mar sin caithfimid leasú a chur ar an mBille nó ar an Acht. Caithfimid bheith an-chúramach agus sinn ag scríobh an dlí. Nuair a scríobhaimid an dlí, cíallaíonn an rud atá scríofa díreach an rud a deir sé, cíallaíonn trí bliana trí bliana gan lá níos mó agus gan aon eiscíocht. I ngáthchaint is féidir a rá go ndéanfar athrú air seo ach tá Acht criochnúil agus sé mo thaithí gur féidir tarlú go mbeadh 99% den rud déanta agus nach mbeadh ach 1% nach bhfuil déanta agus bheadh trioblóid faoi sin.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	6	Cuir i gcás go mbeadh formhór an Achta curtha i gcríoch tar éis bliana, níl aon fhadhb ann Bille gairid a thógáil isteach leis an am a leathnú ag an am sin. Ba mhaith liom go mbeadh brú ar pé Aire a bheadh ann an tAcht ina iomlán a chur i ngníomh go tapaidh agus go luath.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	7	Ní ghá an brú sin a chur orm.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	8	Ní bheidh an tAire ann go brách.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	9	Tréimhse cúig bhliain a bhíonns ag Rialtas agus níl aon chontúirt nach mbeidh an Rialtas seo ann i geann cúig bhliain so beidh an rud ar fad déanta sula bhfaighfidh an Teachta lámh air.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	10	Aontaím gur chóir go mbeadh bliain i gceist nó ar a laghad tréimhse níos lú ná trí bliana. Thiocfadh leis an Aire post nua a fháil ag deireadh na seachtaine - tarlaíonn a leithéid in aon Rialtas ó am go ham - agus d'fhéadfaí go mbeadh Aire ann nach mbeadh an bá céanna is atá ag an Aire don Ghaeilge. Sa bhealach seo, ar a laghad, dá mbeadh bliain i gceist, bheadh a fhios againn go mbeadh an tAcht i ngníomh i dtréimshe an-ghearr. Léireodh sé don domhan agus do comhghleachaithe an Aire sa Rialtas go bhfuil sé dáiríre fá seo agus gur chóir do na hAirí ar fad tacú leis, go háirithe má tá sé chun leanúint agus iacaill a chur orthu a ndualgais faoin Acht seo a dhéanamh. Mionathrú atá i gceist agus ba chóir glacadh leis. Beidh mé ag tacú leis an Teachta O'Shea má chuirfidh sé seo ar an chéad Chéim eile.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	11	Tá an leasú as ord.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	12	Má théann Teachtaí don Chéad Sceideal tuigfidh siad. Fuair mé comhairle go mbeidh orainn, le bheith taobh istigh den Acht, feidhmiú ar phlean a fháil, le bheith déanta laistigh de thréimhse atá luaite ann, ó chuile aon cheann acu atá sa Sceideal sin. An gceapann na baill coiste go mbeidh sin ar fad déanta? Cuid acu i dtaobh na Gaeilge, ó tharla nach mbeidh plé ag an bpobal leo, níl siad an-tábhachtach ó thaobh úsáid laethiúil na Gaeilge mar beidh mé in ann rialacháin a dhéanamh ó thaobh stáiseanóireacht agus rudaí mar sin. Ní bhíonn mórán plé ag daoine le saotharlann Stáit i gcomparáid leis an Roinn Talamhaíochta agus Bia nó an Roinn Gnóhtaí Sóisialacha agus Teaghlaigh. Ní bheadh sé réalaíoch, áfach, go gcaithfidh gach ceann acu sin bheith réidh láithreach. Tá rial ann a deir go mbíonn plé ag 80% den phobal le 20% de na heagraíochtaí sin ó lá go lá agus déanfar iad sin i dtosach. Tá muid ag caint ar an iomlán agus ní dóigh go bhfuil sé réalaíoch laistigh de bhliain. Nuair a smaoiníonn duine ar an méid oibre atá le déanamh, má tá sé le déanamh i gceart agus ní leithscéal de rud, tá súil agam go dtuigeann an coiste cén fáth go dtógfaidh sé trí bliana seo a dhéanamh.Rud a thug an-mhisneach dom sa Dáil ná an tacaíocht ó chuile pháirtí do choincheap an Bille agus níl aon amhras orm, agus ní thuigim cén fáth go bhfuil na baill chomh hamhrasach futhu féin, ná is cuma cé bheidh mar Aire Gnothaí Pobail, Tuaithe agus Gaeltachta, le freagrachtaí Gaeltachta agus Gaeilge air, go mbeidh sé chomh díograsach agus atá mé féin ag cur an rud seo i bhfeidhm. Dá mbeadh an Teachta Ó Snodaigh, an Teachta O'Shea nó an Teachta O'Dowd ina nAire, bheidís chomh díograsach liom féin i dtaobh na ceiste seo. Déarfainn an méid céanna leis an dream a bhféadfadh bheith ina nAire Gaeltachta ar an taobh seo den Teach.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	13	I move amendment No. 2:
In page 10, subsection (1), line 2, to delete "the Office of".Leasú teicniúil é seo chun na focail "Oifig Choimisinéir" a scriosadh agus "Coimisinéir a chur ina n-ionad. Mar a thuigim ó lucht dlí, ba cheart go léifeadh an Bille "Coimisinéir agus ní "Oifig an Choimisinéara" Sé an coimisinéir an duine atá ann. Fuair mé comhairle nach bhfuil na focail mar atá ceart ó thaobh dlí de.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	14	Beidh mé ag moladh leasú Uimh. 74 le go mbeidh teideal níos simplí ag an gcoimisinéir. Shíl mé go raibh "coimisinéir na dteangacha oifigiúla" agus "oifig choimisinéir na dteangacha oifigiúla" beagáinín fadálach. Ní miste dom a rá, maidir le leasú Uimh. 2, go mbeadh sé neamhiomlán ó tharla go mbeadh roinnt leasuithe eile riachtanach chun feidhm a thabhairt don leasú. Tá tagairt d'oifig choimisinéir na dteanga oifigiúla sa teideal fada in alt 20 agus sa Dara Sceideal agus bheadh leasuithe cuí riachtanach le cinntiú go mbeadh brí leanúnach le forálacha an Bhille ó thaobh na hoifige de. Ar an chúis sin, b'fhéidir go mbeadh an Teachta sásta glacadh leis an rud atá mise ag moladh faoi leasú Uimh. 74.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	15	Freagraíonn sin an cheist agus mar sin ní bhrúfaidh mé an leasú anois. B'fhéidir go dtiocfaidh mé ar ais chuige ar Chéim na Tuarascála.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	16	Tá leasuithe Uimh. 3 agus 5 gaolmhar agus pléifear le chéile iad.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	17	I move amendment No. 3:
In page 10, subsection (1), line 5, after "includes" to insert "a body exercising functions of a quasi-judicial nature or".Tá an leasú seo sothuigthe. Cíallaíonn "cúirt" binse fiosrúcháin ach, ina theannta sin, tá quasi judicial tribunals ann cosúil leis an Employment Appeals Tribunal. Níl siad faoi réim an Bhille agus tá mé ag iarraidh go gcuirfí isteach na focail breise "comhlacht a fheidhmíonn feidhmeanna den chineál neamhbhreithiúnach nó" a chur isteach anseo tar éis "cúirt".
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	337	Ba mhaith liom caint ar an leasú seo. B'fhéidir go bhfuil dul amú orm anseo, ach is é an rud a deirtear anseo "a chinntiú go mbeidh an Ghaeilge ina teanga oibre ina chuid oifigí sa Ghaeltacht tráth nach déanaí ná cibé dáta a chinnfidh sé le toiliú an Aire". Beidh ar an gcomhlacht an dáta a choinneáil. Tá sé sin ag teacht ar choinne agus le toiliú an Aire. Muna dtagann sé ar choinne, cad a tharlóidh?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	338	Caithfidh sé é sin a chinntiú. Le linn dréacht-scéim a ullmhú, caithfidh comhlacht poiblí é sin a chinntiú. Léann tú an chéad abairt a deir "Le linn dréacht-scéim a ullmhú, déanfaidh an comhlacht poiblí" agus deireann sé ansin "a chinntiú" go ndéanfar é seo. Caithfidh sé cinntiú go ndéanfar na seirbhísí a chur ar fáil trí mheán na Gaeilge. An t-aon rud atá á rá againn ná go gcaithfidh sé a bheith déanta ach nach féidir leis cinneadh a dhéanamh gan é a dhéanamh. An t-aon chinneadh ar féidir leis a dhéanamh ná cén uair a ndéanfar é, agus, leis sin a dhéanamh, caithfidh sé toiliú an Aire a fháil. Ní féidir leis rá go ndéanfaidh sé é ach i gceann deich mbliana. Caithfidh an t-Aire aontú leis an dáta sa bplean.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	339	Tá leasú Uimh. 64 in ainm an Aire pléite cheana féin le leasú Uimh. 56.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	340	I move amendment No. 64:
In page 22, subsection (3), line 8, to delete "section 9” and substitute “section 12”.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	341	Amendment No. 67 is an alternative to amendment No. 66. Amendments Nos. 70 and 71 are related and mutually alternative. Therefore, I propose that amendments Nos. 66, 67, 70 and 71 be discussed together. Is that agreed? Agreed.
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	342	I move amendment No. 66:
In page 22, subsection (1), lines 12 and 13, to delete ", and with the consent of the head of the public body concerned,".Beidh mé sásta éisteacht lena bhfuil le rá ag an Aire faoi sin. Tá muid ag déileáil anseo le halt 14. Daingníonn an t-Aire dréacht-scéimeanna. An t-athrú atá uainn ná na focail "le toiliú cheann an chomhlachta phoiblí" a scriosadh as an téacs. Más rud é go bhfuil cead an chomhlachta phoiblí le fáil, ní fiú é. Cad is féidir leis an Aire a dhéanamh muna mbíonn ceann an chomhlachta phoiblí sásta cead a thabhairt dó?
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	343	Aontaím leis an Teachta O'Shea. Ní cóir go mbeadh sé mar sin. Tá muid ag teacht ar ais ar an rud seo go bhfuil dream éigin eile ann a bhfuil a dtoil i gceist anseo. Is féidir leo lán-stad nó moill a chur ar dhaingniú an Aire atá i gceist anseo. Má tá an t-Aire chun scéim a chur chun tosaigh nó scéim a athrú, agus é cinnte faoi tar éis dul i gcomhairle leo, measaim gur chóir don scéim sin teacht i bhfeidhm. Ní cóir go mbeadh toiliú cheann an chomhlachta phoiblí de dhíth, ach go háirithe má tá an t-Aire ag caint faoi chomhlachtaí poiblí a bheadh príobháidithe faoin am sin, mar a bhí sé ní ba luaithe. Bheidís cosúil le Vodafone nó a leithéid faoin am seo. Ní dóigh liom go mbeadh sean-Éircom ró-shásta toiliú le cinneadh an Aire maidir le pé athruithe ar mhaith leis a dhéanamh ar scéim.Measaim gur chóir glacadh leis an leasú atá luaite ag an Teachta O'Dowd. Ba cheart don Aire dul i gcomhairle le gach duine a shíleann sé nó sí bheith oiriúnach. Ansin, b'shin scéim an Rialtais do chomhlacht Rialtais nó comhlacht poiblí. Ba chóir go mbeadh an Rialtas in ann cur ar na comhlachtaí seo scéim chur chun cinn na Gaeilge a sholáthar agus a chur i bhfeidhm sa chaoi is nach mbeidís in ann a rá nach bhfuil siad sásta le rud agus gur mhaith leo athrú eile nó teacht ar ais chun moill a chur ar an bpróiseas. Sin mar a tharlaíonn sé de ghnáth in aon rud atá ag déanamh athruithe ar an Stát-chóras nó a leithéid de chomhlachtaí.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	344	Bhreathnaigh muid ar dhá rud. Ní féidir scéimeanna gan dearbh a chur isteach, mar tá na treoirlínte, fiú amháin an méid san Acht, gan trácht ar na treoirlínte breise a bheidh ann, sách daingean. Mar sin, caithfidh an comhlacht plean dá réir a chur chuig an Aire. Sin uimhir a haon, mura gcuirfidís é, bheidís féin as alt. Uimhir a dó, cuireann siad chuig an Aire é, nó diúltaíonn siad é a chur chugat, nó cuireann siad plean gan dearbh nach dtagann leis na treoirlínte chuig an Aire. Mar sin, níl an t-Aire in ann aontú leis an bplean. Cad a tharlaíonn ansin? Ar ndóigh, tiocfaidh an t-Aire go dtí an Dáil agus an Seanad agus déarfaidh sé nach bhfuil sé in ann aontú a fháil. Is dóigh liom go mbeadh lá iontach ag an bhFreasúra an lá a dtarlódh sé sin, mar bheadh na Teachtaí ar an taobh eile á rá leis an Aire a bheadh freagrach as an gcomhlacht áirithe sin gur cheart dó no di breathnú, mar ní bheadh an comhlacht ag comhlíonadh an dlí. Is dóigh liom go dtuigeann na Teachtaí an bronntanas iontach a bheadh ann ina leithéidí de chás don bhFreasúra.Abair go raibh cumhacht ag Aire pleananna a chur i bhfeidhm gan aontú nó toil cheann an chomhlachta. Is dóigh liom go bhfaigheadh sé chuile leithscéal faoin spéir faoi cén fáth nach bhféadfaí an rud seo a fheidhmiú. Ní fheidhmeofaí é as ucht fadhbanna. Nuair a thiocfaimid chuig an gCoimisinéir, rud a bhfuil dualgas reachtúil air aontú leat faoi, muna gcuireann an comhlacht ann é, táthar in ann a rá go bhfuil sé ag briseadh an dlí, mar nach bhfuil sé á chomhlíonadh. Ansin, má bhriseann sé é, cuirtear lámh i bhfad níos láidre chuig an gCoimisinéir, ar féidir leis a rá go ndearna an comhlacht an plean agus go bhfuil achan gheallúint a bhí tugtha faoi briste.Mar sin, creidim féin go bhfuil sé lárnach don Bhille seo go gcaithfidh toil cheann an chomhlachta a bheith ann. Sa gcás sin, bheadh an-chuid leithscéalta ann. Léigh mé rud sa bpáipéar faoi dhuine le Gaeilge nach raibh istigh ar an lá. Sa gcás seo, bheadh an comhlacht tar éis aontú go mbeadh an duine le Gaeilge ann, bíodh nó ná bíodh an duine sin tinn nó bíodh go raibh malartán ann, mar bheadh sé sa bplean agus aontaithe. Creidim féin go bhfuil sé lárnach don Bhille seo.Sa deireadh thiar thall, mar a dúirt mé faoin uisce, mura bhfuil sé sin ann, tá duine in ann an capall a thabhairt don uisce, ach beidh sé i bhfad níos deacra an capall a chur a dh'ól. Má tá ceann an chomhlachta tar éis é sin a shíniú, áfach, beidh sé i bhfad níos éasca ansin an cur i bhfeidhm a dhéanamh, mar beidh lámh i bhfad níos láidre ag an gCoimisinéir. Beidh sé in ann a rá gur aontaigh duine leis seo ach go bhfuil sé ag briseadh an ruda ar aontaigh sé leis. B'fhearr liom dul ar an mbóthar fada an chéad lá ag aontú an phlean, mar creidim go láidir go gcabhróidh sé go brách na breithe ina dhiaidh sin le cur i bhfeidhm an phlean. Tuigeann na Teachtaí féin, dá n-iarrfaí, mar shampla, sa Dáil amáireach, gur dhiúltaigh comhairle contae plean a aontú agus go raibh an rud a bhí á iarraidh againn ag teacht de réir na dtreoirlínte agus nach raibh an rud a bhí á iarraidh ag an gcomhairle ag teacht de réir na dtreoirlínte, nach mbeadh na Teachtaí sa mullach ar an bpointe ar an Aire nár thug sé rabhadh don chomhlacht an dlí a chomhlíonadh? Mura mbeadh, ní bheadh aon mhaith sa bhFreasúra.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	345	Más rud é go bhfuil comhlacht ann nach féidir leis an gCoimisinéir déileáil leis, agus má chuirtear an scéal faoi bhráid na Dála, cad a dhéanfaidh an Dáil? D'fhéadfaimis go léir a rá go raibh an comhlacht dána, ach cad eile?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	346	Mhínigh mé an chuid seo. Tá súil agam, an lá a dtarlódh sé sin, go mbeimis sa bhFreasúra.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	347	Le cúnamh Dé.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	348	Má tá an t-Aire agus comhghleacaí dá chuid mar sin gan chur faoin fhear rá lena chomhlacht Stáit an dlí a chomhlíonadh, bheadh fadhbanna ann. Ní bheadh nóiméad scíthe nó sosa ná suaimhnis ag an Aire. Ní hé an cheist a bheadh ann an bhfuil an Ghaeilge ina hualach ach cén fáth nach bhfuil an t-Aire ag cur faoin gcomhlacht an dlí a chomhlíonadh.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	349	Aontaím leis an Aire gurb é bóthar an chomhoibrithe an tslí is fearr. Tá sé sin fíor. Muna mbíonn sé sin ann, beidh deacrachtaí de gach sórt ann. Bhí mé ag magadh nuair a dúirt mé é seo, ach cad é a tharlódh dá mba rud é go mbeadh comhlacht ann nach raibh an Coimisinéir sásta leis, dá gcuirfeadh an scéal faoi bhráid na Dála agus dá bhfeicfeadh comhlachtaí eile go ndearna mo dhuine é seo gan rud ar bith a tharlú dó? Níl aon phionós ar féidir leis an Dáil a chur air, de réir mar a léim an reachtaíocht seo.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	350	Tá sé ag druidim ar 6 p.m. anois. Más féidir an Bille a chríochnú anocht——
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	351	Tá muid ag plé na mbun-phointí, agus ní mór é sin a dhéanamh, ach creidim ag an deireadh go mbeidh muid in ann. Tá muid ag teacht ar chroí na ceiste.
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	352	Muna mbíonn daoine toilteanach, cad is féidir a dhéanamh? Ar an láimh eile, cén ceart a bheadh á thabhairt do chomhlacht dul os comhair na cúirte muna n-aontódh sé le cinneadh an Choimisinéara?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	353	Smaoinigh air seo aríst. An mbeinn in ann mar bhall den Fhreasúra dul ar chuile chlár raidió, Béarla agus Gaeilge, ar fud na tíre á rá nach raibh an t-Aire a bheadh freagrach as an gcomhlacht sin - tá Aire freagrach as chuile chomhlacht sa tír - sásta agus nár chuir sé iachall ar chomhlacht faoina chúram an dlí a chomhlíonadh? Nach gceapfadh an Teachta gurbh é sin an bronntanas ab fhearr polaitíochta a d'fhéadfaí a thabhairt dom? Mar sin, bheadh brú damánta, dár liom, ar an bpolaiteoir a bheadh os cionn an chomhlachta. Bheadh sé ar an fón á rá gur cheart don gcomlacht plean a aontú leis an Aire in ainm Dé na glóire. Cuimhnigh go mbeadh sé ag diúltú. Tá an struchtúr seo cineál casta.Abair go raibh an Teachta O'Shea mar Aire chomhairle agus an Teachta O'Dowd mar Aire na Gaeltachta agus níl an comhairle condae sásta plean a aontú leis an Teachta O'Dowd. Beidh ar an Teachta O'Dowd dhul chun na Dála agus a fhógairt go bhfuil air dualgas a chur ar an Aire comhshaoil a chuireann dualgas ar an chomhairle condae an plean a aontú. Tá an Rialtas mar sin. Dá mbeadh an tAire eile ag cosaint dreama, bheadh ar an Aire Gaeltachta dhul chuige agus a rá leis go mbeadh air dhul os comhair na Dála agus é a fhogairt agus dá ndéanfaí sin beidh an tAire comhshaoil i dtrioblóid mar chuirfí ceist ar an Aire Gaeltachta cén fáth nach raibh an tAire comhshaoil sásta dhul chuig an chomhairle condae leis an phlean a aontú. Bheadh Aire amháin ag rá nach bhfuil an chomhairle condae ag comhlíonadh an dlí agus bheadh an tAire eile ag cosaint séanadh an dlí.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	354	Cad é a tharlódh dá mba rud é go raibh an tromlach ar an chomhairle chondae ina mball de pháirtithe an Fhreasúra agus theastaigh uathu raic a thabhairt don Rialtas?
